Country,Year,Data.AIDS-Related Deaths.AIDS Orphans,Data.AIDS-Related Deaths.Adults,Data.AIDS-Related Deaths.All Ages,Data.AIDS-Related Deaths.Children,Data.AIDS-Related Deaths.Female Adults,Data.AIDS-Related Deaths.Male Adults,Data.HIV Prevalence.Adults,Data.HIV Prevalence.Young Men,Data.HIV Prevalence.Young Women,Data.New HIV Infections.Young Adults,Data.New HIV Infections.Male Adults,Data.New HIV Infections.Female Adults,Data.New HIV Infections.Children,Data.New HIV Infections.All Ages,Data.New HIV Infections.Adults,Data.New HIV Infections.Incidence Rate Among Adults,Data.People Living with HIV.Total,Data.People Living with HIV.Male Adults,Data.People Living with HIV.Female Adults,Data.People Living with HIV.Children,Data.People Living with HIV.Adults
Afghanistan,2020,6700,500,1000,100,200,500,0.1,0.1,0.1,1400,1000,500,200,1600,1400,0.07,12000,8000,3300,1000,11000
Algeria,2020,1500,200,200,100,100,100,0.1,0.1,0.1,1400,1000,1000,200,1700,1500,0.05,18000,9500,8000,1000,17000
Sierra Leone,2020,44000,1900,3200,1400,1000,1100,1.5,0.6,1.3,3100,1300,2100,2000,5400,3400,0.75,80000,26000,42000,11000,69000
Argentina,2020,25000,1400,1400,100,500,1100,0.4,0.1,0.1,5000,4000,1500,100,5600,5600,0.16,140000,96000,43000,1200,140000
Armenia,2020,1500,100,100,100,100,100,0.2,0.1,0.1,500,500,200,100,500,500,0.14,4800,3000,1700,100,4700
Azerbaijan,2020,2600,200,200,100,100,100,0.1,0.1,0.1,500,500,200,100,500,500,0.05,9900,6200,3600,200,9800
Benin,2020,40000,1300,2000,1000,1000,1000,0.9,0.3,0.5,1500,1000,1000,1000,2300,1600,0.24,75000,23000,43000,8900,66000
Bolivia (Plurinational State of),2020,5400,200,200,100,100,100,0.2,0.1,0.1,1000,500,500,100,1000,1000,0.1,17000,9400,7500,500,17000
Botswana,2020,86000,4900,5100,500,2100,2800,19.9,4.2,8.8,8100,3300,5400,500,8900,8600,6.69,370000,150000,220000,7500,370000
Burkina Faso,2020,83000,2200,3300,1100,1000,1400,0.7,0.4,0.5,1000,500,500,1300,2100,1000,0.06,97000,32000,49000,16000,81000
